項目,Mac,Win/WSL,内容
-,-,-,-
Clibor,cmd + shift + c,ctrl + shift + c,FIFOモード ※カスタム
DBeaver,space,-,結果ビューアとアクティブパネルのフォーカス切替(Activate results/panel) ※カスタム
DBeaver,F7,-,結果パネルの切替
DBeaver,Esc,-,セルの変更をリセット
DBeaver,cmd + space,-,×値ビューア開閉(show/hide results panel) ※カスタム
DBeaver,cmd + space,-,オーダーの切替 ※カスタム
DBeaver,cmd + shift + e,-,タブ切り替え
DBeaver,cmd + shift + [],-,前・次のタブ ※カスタム
DBeaver,cmd + [],-,前・次の下位タブ ※カスタム
DBeaver,cmd + shift + option + [],-,ビューの切り替え ※カスタム
DBeaver,ctrl + enter,-,カーソルの1SQLを実行
DBeaver,Ctrl + space,-,SQL補完
DBeaver,Ctrl + s,-,変更を適用(データ保存)
DBeaver,Ctrl + r,-,変更をリセット
DBeaver,F5,-,更新
Google Chrome,cmd + +/-,-,拡大/縮小
Google Chrome,cmd + 0,-,倍率を戻す
Google Chrome,cmd + y,-,履歴表示
Google Chrome,cmd + [],-,(ディベロッパーツールで)フォーカスの移動
Google Chrome,cmd + shift + a,-,タブ一覧表示
Google Chrome,cmd + shift + d,-,(ディベロッパーツールで)ウィンドウの方向切り替え
Google Chrome,cmd + shift + m,-,(通常で)プロファイル選択
Google Chrome,cmd + shift + m,-,(ディベロッパーツールで)PC/SPの表示切り替え
Google Chrome,cmd + shift + r,ctrl + shift + r|shift + F5,ハード再読込(キャッシュ削除&ハード再読込は「開発者ツールを開いた状態で」再読込右クリック)
Google Chrome,cmd + shift + t,-,ウィンドウの復元
Google Chrome,cmd + shift + w,-,ウィンドウを閉じる
Google Chrome,cmd + shift + y,-,テキストの翻訳 ※カスタム
Google Chrome,cmd + shift + ↓,-,one tabに格納 ※カスタム
Google Chrome,cmd + option + c,-,DOMツールでディベロッパーツールの表示
Google Chrome,cmd + option + i/F12,-,ディベロッパーツールの表示
Google Chrome,cmd + option + u,ctrl + u,ソースコードの表示
Google Chrome,ctrl + l,-,(ディベロッパーツールで)コンソールログ消去
Google Chrome,ctrl + shift + fn + ↑↓,-,現在のタブを左/右に移動
Googleスプレッドシート,入力 → shift + 矢印 → cmd + Enter,-,一括入力
Googleスプレッドシート,option + ↑↓,-,シート切替
iTerm2,cmd + d,-,画面を左右に分割
iTerm2,cmd + shift + d,-,画面を上下に分割
iTerm2,cmd + [],-,分割画面の移動
iTerm2,option + space,-,ホットキー起動
Mac,ctrl + F2,-,メニューバー操作
Mac,ctrl + F3,-,Dock操作
Mac,ctrl + ↓,-,ウィジェット表示 ※カスタム
